ZONE_ID,T000918002,T000918006,T000918021,T000918025,T000847001
10906,32.031800522590196,48.27513702312925,202.47929125080708,251.41217787725375,2346.4493829569865
10907,28.529991210901574,42.89000980750745,178.78205322843877,226.21843773232172,2193.963719562982
10908,42.03513457838754,71.82376019031294,263.84384360179376,514.3015361737571,3069.6554995492265
10909,31.414365214957893,144.499028923149,241.08728661405414,1070.4278591326934,3858.4289592262894
10910,35.53337841663619,68.44894210326123,234.4516478265299,554.5789789187537,2873.3558534184635
11001,45.12424109000062,129.18284250305186,389.1670733931919,1060.618440991202,4783.029064936434
11002,44.92320730845752,119.91348601051625,268.1991782399364,968.954642895358,3768.464966217685
11003,36.25399696553059,112.09518127553203,351.17562143279093,1283.9608008371115,3676.2461757381398
11004,43.68961968395754,56.834403811732614,363.52285725326914,391.6890446814704,2439.917603774566
11005,23.214217406812367,26.142533854872084,366.24878706441916,227.7626379911838,1172.7919885843526
11101,29.650463294171185,90.41909781482008,425.30310758829285,1083.1588508057519,3397.3902037481284
11102,26.075743613822517,206.39758780063767,198.18422934771613,1655.8071485464288,6870.635861236127
11103,24.761315329513128,81.64515841467531,415.77680660137133,970.6525664083966,3032.3269434645345
11104,29.361829185542252,175.89619436040454,335.5025321212438,1604.1582801672207,5677.413207109158
11105,51.38071642976172,93.44544633118522,727.9719843701351,1159.0368754693025,2330.4599056839456
11106,43.22403115155953,124.53488312142179,522.1580947339473,1470.0287979042782,4212.159423528493
11107,32.95433463221444,166.4039964725341,204.42493705908683,1955.2252921658126,6981.198314247082
11108,49.22206187849369,107.98728291810848,461.786533337171,717.4147247712866,4974.261982365116
11109,50.82366068966159,120.81677273656545,492.18770667484534,1222.2080922748698,5149.03208127418
11110,36.64568707044525,152.28552985918418,924.6874918988091,1514.4229487919072,3471.9399474678034
11111,4.575172446835499,39.141811798673594,610.3868444051525,692.1694498236722,483.49271860253174
11112,55.22905572467557,271.16355056359015,851.0374488536562,4633.5972111906185,3580.380867611251
11201,31.71902476614526,345.98868593969854,158.21013109000054,2175.154021753955,6914.780955794103
11202,22.75010450245499,204.96193376145885,210.80205884732837,1627.6087709922997,5846.551642959799
11203,26.009415256545196,72.74734177269525,580.1771172963713,440.05917137415815,3526.9683391294466
11204,24.994229894950973,114.8276265298831,294.09393823656956,1224.7204427515458,3817.551731746806
11205,26.18745133017276,36.978586525645504,201.54800978046094,344.82852681067453,1637.9571611852339
11206,28.05519583990614,60.35770738286464,206.89526613066386,518.2362676108278,3315.560464236833
11207,26.214987133580998,78.76143963473974,309.4054585459083,812.9713676764933,3869.92185891808
11208,26.242761912074,97.95414635768303,408.939400037836,970.748730566568,3503.6174598657826
11209,25.649262617359934,52.51431754651011,306.63857432886556,342.47278288811043,2638.878451941461
11301,19.57963895591624,53.297887056677574,770.679977062863,737.1065839890713,2070.4771008465814
11302,21.643489716416063,44.66447582022905,1117.203265877109,680.6856014085189,998.347458003684
11303,16.934587896760686,66.16465082260457,189.60025689771953,537.3989966664775,3362.6628455762525
11304,22.89579523238416,79.43935737722053,248.51096507770453,662.9699658820883,2847.6881049175213
11401,38.34401649744461,256.62662077146445,446.2826677796983,1699.7664358251009,4512.62640789573
11402,9.547487032757605,243.73568917720613,79.4367189944776,2661.416929023778,4173.016936922408
11403,11.859535584647725,67.10541807797583,88.4964314006248,558.5235249921659,2089.7628454552237
11404,29.816119691006236,67.27842207934808,898.0520082983951,496.42172760689465,3854.1631926777286
11405,4.979603721210273,30.159869149384015,21.961606419859983,370.28793058742644,539.5223568323488
11406,13.227091952939693,53.772268905817874,77.0265542693721,741.0815280235263,2092.6259929154116
11407,13.024764460562576,32.758742482667074,483.55544767547053,327.3118717423651,1536.7761028908988
11408,12.266004765246498,20.592728978441347,273.24886322321004,240.1003331586069,1236.5969718133804
11409,0.6895173561272309,5.544651308235562,5.23964523568549,83.69416675900709,39.63025649654792
11410,0.6702083123984564,1.2098476286372335,5.807327600527558,20.894611738090052,29.341990751119305
11411,7.556671337945149,17.036530356727418,205.9115976056502,168.33342193854588,807.2943656045688
11412,2.2900258421236668,3.360253285224595,10.003965776126101,15.500005423699182,421.33009447593423
11501,26.243627677978743,270.1869327246314,345.28639105619595,2114.0412451588677,5851.467590247103
11502,29.68831617660914,350.7337070309947,475.2775320320979,4341.951192327799,7378.384669189217
11503,25.394549901214287,101.73093422242681,1129.6304567001923,986.6672338059126,4078.756200078523
11504,56.399840415470656,156.3467473218318,685.2064303447999,2084.5490959285844,2752.8480973209207
11505,54.031684142801815,122.8305002489624,697.8085991169752,1051.0443635798847,3194.116851967712
11506,35.653861836987566,87.11931643892248,627.1224390354926,1019.6860187176918,1720.4008555755995
11507,36.804358862136624,106.34917658248419,1277.186279213501,1818.066242159019,1712.157550476559
11508,49.89154973752122,93.84940725140594,1194.8849742196464,1463.5209746496084,1828.624588868675
11509,35.297989119901644,108.77542404333552,1342.3218092890259,1492.3295541311145,3778.8569372448587
11510,22.161749374731354,82.28609994890982,978.939964832888,789.0738938823434,4393.185178432251
11511,16.838698528642908,31.042820462193806,505.3152567714569,565.3647291452854,1333.3762483628411
11512,8.263526755769064,56.66783564857005,48.50083319950852,432.427691570377,6074.847475590678
11513,13.062760206716852,18.28259792881678,304.97546434608256,334.4088913584318,766.1784170803925
11514,2.7315067586485777,4.930679404454204,53.53490833634573,82.67968762811002,199.2766321929812
11601,39.98533288138909,388.30876452014087,383.2341639880101,4126.1970655094165,6336.894158967216
11602,35.38219221338158,243.3278106420579,250.08983884419789,2238.6231286565453,7447.593713680496
11603,19.388104624297892,556.8337566922419,337.85154700004244,3999.325005056156,10004.311992765235
11604,25.381911209645764,233.20307140143788,295.6864406223806,1542.5918310630527,7952.4460219437
11605,25.85085761476603,70.22633788818771,741.229363161568,735.0902410800539,3440.0606845489406
11606,66.06333744186269,98.42458781370286,1140.0524419614474,1039.1452120261827,3754.6632437035896
11607,91.1995204604275,182.48702219046223,1188.4247706289107,1526.061398513573,4915.265987481895
11608,87.00826172606672,191.23890877041194,736.4969224919888,1406.4294287056812,6634.746608790785
11609,41.532628833692264,84.64516364670564,765.2439643530148,954.7235073495898,3408.1159545304017
11610,59.99151554597627,145.373869187335,546.0186247877642,1247.9505652349824,6581.521738712508
11611,40.30497567420446,150.41537554629528,371.533393449041,1354.5669978720293,5019.517635016312
11612,35.770829574433826,64.04283939055618,975.1135236177603,799.8042151624084,3253.746833974668
11613,35.21533523958033,48.79967898995714,548.9514453511246,822.7153743827625,1673.8220550922285
11701,19.878796631986624,68.28810692305501,272.0344316281171,621.5629472763994,4161.171722589929
11702,43.662241421197464,158.88636057821643,312.9523244228971,1597.8467355179873,4685.982387510969
11703,10.328571793063666,30.555102970018012,137.81290051694697,575.6992537077479,1097.477215189427
11704,23.76661867061359,117.29734854188546,225.64809863178894,1052.0449991711303,4713.8633745213765
11705,19.593449810208142,192.50036027647434,273.0895370187521,2032.1221098368735,4354.703055656123
11706,1.9657932839762697,8.32540750850264,12.900777901503863,52.48795224530408,776.2594926256846
11707,10.129501897317299,43.62349904149473,397.6431033373544,618.7558796544622,4195.0417931605725
11708,6.213857276329445,61.07291068232755,20.894820475428965,310.02716784811764,4850.539240159472
11709,3.3527681614073166,105.34906745177277,11.958881590577029,1294.3033720824876,6569.458351612919
11710,4.759061910146102,91.92039312622784,54.899777844755356,916.9651357990862,6352.27840369982
11711,6.068348433328755,90.52004625549723,37.632933386687604,790.7790044543515,6464.829573556264
11712,11.271242299994617,33.318348485828984,241.04025482718896,458.9292979408211,1561.1286473422642
11713,5.127577092675562,7.5342868167929975,157.42063597685274,213.24828594528293,177.47213680278855
11801,47.122790604710794,230.72392060876294,331.11392683230633,1448.9323051354281,3985.6800053138
11802,38.803607835088556,132.03651056887273,256.66584285725287,1078.2063029791614,4241.493252364048
11803,46.36715720075193,112.70123267009342,216.986637425764,387.07955443208095,1996.4770573987757
11804,58.72769097647743,220.61107586040336,603.2812528091611,2040.5653520846602,5959.233634221749
11805,20.172517202056074,87.02598783794653,97.11377818125351,733.362371358819,6795.922038388662
11806,21.922018962672503,50.90759288230266,195.90800131741082,473.5847630419063,3845.849457616084
11807,7.151233930196458,6.910833581453019,264.66407021159307,48.35336571620296,290.649001720581
11808,29.133852797154738,32.379292258175866,173.10269024156767,224.87625640403377,1388.9017654197582
11809,3.14022461507722,3.282049135071422,27.646951101857834,33.70324610931273,147.6140093220039
11810,5.815660812393329,3.862520415708274,40.06244756423048,17.13047408356567,208.16107122768167
11811,4.258040450557727,12.041193077469494,22.96561435569545,205.19625886074476,655.8180132523735
11812,17.061495092066213,63.50053056252779,138.9963068069413,436.642303825737,5191.322155474978
11813,13.024553438400295,32.021755692456,323.08658058468114,311.67877839082587,1730.8178292805233
11814,55.896026763721,144.41173778682204,356.37230690028326,1192.285598157321,5356.319837244068
11815,35.41824151110814,39.2949848831811,584.4602160742058,913.9566927824711,1232.8028914033757
11901,12.889935837483828,76.45877746718,99.72703036603899,631.3057756734358,2409.0027863814644
11902,24.60300278612066,89.44902164488572,332.94116008601844,786.0115382455856,4424.7001523256895
11903,39.32665770835806,141.69337619806572,451.1838903972147,1668.6400618179919,5415.877041392785
11904,15.254350615566256,118.51864983461567,90.3639054761146,936.9592476186916,3934.7119625778673
11905,56.45535643054316,154.5178999458107,1022.9126084425334,1498.4550194932606,3982.898537422845
11906,37.71324552981174,230.15447016697826,351.6641989506027,1960.9616622596543,6874.169312685638
11907,15.392395932233239,53.09952476498058,131.42635627455084,385.91355858328313,4530.220972340707
11908,1.239530972050509,7.064969213079417,7.496982506754782,122.27832028753404,603.6878909488158
12001,22.260721617925135,134.85872601901477,772.6125999390122,1153.7931138196034,4525.31648229772
12002,13.708156117892344,39.982429680615304,100.07068854056128,481.2672793699647,1975.836635104012
12003,14.138247784074313,50.678996079822966,741.3584152282666,487.4938411463547,2281.2766807741095
12004,15.91595331494818,78.82115477151164,615.6806544773166,700.6863404256947,3027.017370808024
12005,54.37837116730434,164.83089570048855,1450.070395164793,1483.206489817987,5316.374492926912
12006,36.783470213341566,35.94857769160424,714.3055458134834,546.1641496599668,1713.8740928498557
12101,42.22881471330479,86.693379918416,525.9447308543071,950.5308368671776,3396.6469596183247
12102,18.911487958006177,90.66876121132778,816.2007385680606,907.6683834253313,3450.5836397121952
12103,23.920595110481102,121.81429114724052,514.7888562466821,924.2838432480941,4908.795689817197
12104,13.484237226680001,103.31960842379316,111.59488925991238,1069.734666153937,2577.2762971669395
12105,15.403094344268178,93.2415731600645,236.98015490993353,773.4175670494009,3607.5045250293124
12106,13.705236634487695,71.45633436551581,130.13920525132005,594.669748830437,3373.687544583568
12107,17.20495634260091,23.16704555569909,717.3686991950747,459.9183090633199,69.60895079996355
12108,10.831848654564979,21.410697674749134,977.8029532435769,522.0425682417477,214.6771576680104
12201,11.051591689990813,51.5006829390575,93.1229350988292,334.85634715755987,2599.5329625201866
12202,15.692979325104337,113.48090224335228,177.29293913166006,873.1169652218802,4585.014589027237
12203,8.335606790999167,21.724793364178222,96.65874330875299,195.36571126374852,1597.6391310690665
12204,7.137077052760857,31.28288643396181,178.278546413277,218.22667191560518,1674.5518423970993
12205,5.300167277374438,23.43077067738358,32.31397149034734,174.13857385750444,1527.1074055919328
12206,14.187157966647298,21.460737714561162,637.3972929273503,478.61555422374835,105.41041679352804
12207,3.44400503153113,7.990572419744141,152.82190823142594,124.11674343744002,180.03842864480694
12301,10.35486781953121,34.84510024223087,221.01003924252447,372.1979865783712,1363.595113025526
12302,7.184226738819125,28.04690286212631,109.86232944917404,226.3240165043576,1836.8700005992714
12303,15.004268814003812,33.02907234920723,302.41514725168014,270.8480283464821,1696.2318129185917
12304,7.657547122458222,27.033126044414647,204.91501135083013,221.4985721255555,1264.2693018752536
12305,6.715876610855186,29.198789856107275,76.78538096445854,274.262674618668,1083.1374048509329
12401,30.287680163060237,382.91202498817046,298.85671397118404,3353.859796729889,5284.670609705698
12402,50.41447813397254,165.68943801607134,600.7885717670149,2012.8397244552057,3667.036910410265
12403,35.64446347870973,153.22510749099746,1018.6069291729519,1331.53679399389,3587.1403237373015
12404,28.237058643593723,196.76816453347743,171.2789446151026,1590.4736691476453,4997.296664813488
12405,13.205748477973714,87.2904568646981,78.48016456643238,752.9308451411563,2963.900745409821
12406,19.59232189708347,116.49129638793562,141.61154200809696,1062.0172821275323,3743.166524899407
12407,6.578528280398518,16.05496315609886,62.74783452833063,207.11196818283233,576.7141003293938
12408,28.133037671850882,45.31075365684929,873.4183757192661,490.0223084158283,1066.2561869283152
12409,25.79093596869231,77.41819478011855,192.93554830257165,532.5823389412169,4557.565836645979
12410,17.419955421909037,49.50301236048077,263.60240083016566,412.890726909466,2670.511057197508
12411,19.877774590856113,24.73186339251945,1339.2618795085384,282.7921005377572,497.1043643065627
12412,9.153539713487415,18.718492237347238,814.6019466254726,488.6238698356358,154.6506803640683
12501,47.08354828324552,217.41633107784202,317.6787056837117,1464.130877827869,3939.2848841194073
12502,56.29368367702411,127.82153101522711,332.1512862065883,666.108925340212,3122.7374387887157
12503,19.642433651698735,132.11165518367577,307.67647486969736,1297.0307115886005,2710.724798109744
12504,19.897508471396353,92.62003375397151,292.90857225468176,444.9671156022266,2796.9216273570287
12505,10.14267914876258,25.97604789576908,134.326612164788,201.21983315941713,1616.1027854532233
12506,14.289932523267092,49.608930894331166,307.4507324368866,435.4450499677488,2342.3413008671155
12507,4.599017569162972,11.501186260916281,124.57153028360182,90.76515731075234,468.610564729864
12508,12.094047480783132,28.509677802951444,124.82343539933291,244.2269784907119,1249.3863598528696
12509,5.480180402568829,9.793081156637173,98.27194613805358,64.79283275095855,415.8739283307959
12601,12.34644601968689,56.54855281438608,195.88431981057727,408.70847003701846,2514.6282839527726
12602,8.040187903058836,13.232479273091379,125.39785715225102,123.22522115605294,785.6257028952987
12603,14.368619127096101,35.52326705176168,394.32382196272425,363.86030977455533,593.0732896538791
12701,3.2890528499336398,12.203837560384533,36.23992680206801,102.06325055552338,427.59886833767166
12702,3.130333082778109,14.564592905320328,25.85408324546002,180.24634221664053,450.31280169754746
12703,2.368559547069297,13.2537026239766,11.273152702787772,81.43848641959043,279.8550924460031
12704,7.4389732848958765,19.412672024867355,69.60578700849209,118.63446713172726,433.74371573010865
12801,16.430916120086092,94.87685295638867,170.29871011202417,1522.0893174776859,2479.802437753153
12802,27.281063686363574,172.2154007694373,259.81214636065863,1637.857458914333,8953.426401990353
12803,20.937819533217425,152.37270778027235,330.41125144395573,2000.9200823795586,6172.726443964448
12804,5.518133828288698,10.627829765491702,74.73623417428965,337.735418722212,388.23357788469855
12805,10.812590639761392,84.07680205954232,88.39330939189104,1157.3600772530083,4073.4258511885637
12806,9.229711448644846,20.33448125944324,104.26845542381903,240.00916957439497,1116.1276214503641
12807,5.3723133076932665,22.916413389802404,156.6576363218098,347.4978281621146,1117.0236848348693
12808,14.880713171687253,51.72421976869829,163.50534727308175,696.007726829262,1225.2332581847486
12809,30.393473503772253,111.0138905663151,433.8035885803891,1063.8715046255793,3915.419373249143
12810,15.92083722227181,75.19731217732497,147.76917545244484,934.7474302369233,4910.783370470751
12811,30.45814651711206,51.8486718931894,411.40292072897984,481.9646043897017,2580.3030748731326
12812,11.378900686770974,80.30054390073379,116.63957026703962,721.0149040635724,3244.2064095020764
12813,12.328714357062625,25.8800458599693,247.97438339551053,241.33377411451497,1371.1971854882108
12901,11.53151689863706,32.432136915617725,312.413735304835,422.7884317841019,2381.137403126774
12902,23.351252726721455,74.53685192926748,606.4137984170412,791.4947150380451,2153.122607560877
12903,10.253174968388144,19.55114166896213,696.2107873663487,282.14294130023603,814.295166899782
13001,2.3498377822145833,4.678663852165119,84.50454690232971,83.20650948930695,145.45027570644626
13002,2.9329863640075833,22.36443720505897,24.22934038401819,306.39210648474085,1604.5324036034278
13003,2.6322190365580562,6.042264325891256,181.79879144358765,86.95232970881986,415.3063012679941
13004,7.117624645305052,21.89735724920341,1460.8661064810703,526.7080809586979,973.0767253188754
13005,5.509514192086938,49.4869467064085,71.90349346500001,986.1854328685924,3485.0469710652005
13006,18.96315845816771,61.892186634980646,274.90213410402447,542.8438850070761,2884.172182974898
13007,13.953835909447166,37.34802086115599,306.33832681378163,602.8877880915103,1617.9880206061941
13008,5.636254927083265,6.485080857647908,94.78596766251239,52.01506596365249,341.4394235517149
13009,15.516422110513878,57.921175747787785,104.43003999144915,382.3753281521129,3654.559618848436
13010,15.312270288820972,28.2583962813044,256.05355795540714,470.58280624948264,2343.6788684370213
13011,1.0335619526262725,2.3547022603506353,69.8809076926005,20.59951435162358,75.37482168093503
13012,2.829234723239839,4.920390956143326,90.80625275886263,52.35354240495271,262.8983494236875
13101,13.329771255726609,26.57690470371249,79.04775564078695,155.14105773165846,3081.0477749364427
13102,3.1245378819940988,4.5266256934959,35.02361220841393,43.3310061685243,383.2707807707743
13103,8.125552516208941,66.44521977216873,61.844576072944285,568.4267022968697,3777.159557202981
13104,17.263622253384522,89.90846369948018,102.00195750134513,567.9694807760847,2338.2741461014884
13105,14.720787961984783,78.77770381276692,125.10718840115679,753.3954971897695,2472.066215287056
13106,6.804542617904031,14.766985105719609,90.57595771322472,98.08377444787835,1353.7929674442644
13107,32.0053498229037,137.68952541327926,1006.4699660968466,948.0303872172065,7135.925372257605
13108,9.233072302672932,47.695938956787344,113.55236778622202,475.2183573786418,1409.0339844626064
13109,7.535904533889663,25.3742073137661,129.08040625300586,250.29303196952304,2080.596856834122
13110,1.767147528864824,2.1044328478664527,20.656291928955277,12.819864961880416,124.51550981546688
13111,4.005118059741705,9.41134917628841,34.37434252851411,110.44439905727458,777.7194308749788
13112,1.6921712519520278,2.0433752620219243,28.16958129057849,7.6360855758048904,239.58891911934447
13201,45.04180255605542,409.4837918700875,438.36502888686675,4490.961142306914,5445.00795174293
13202,39.37036851146264,976.838792387049,312.11659609777627,13789.691271826016,7140.09334188352
13203,31.179462294254446,840.2339743286655,269.90609439982916,12233.430267190917,7188.661884384149
13204,27.848868776916138,994.2507589008268,156.9254071721245,10905.795226934784,7008.02427792595
13205,30.586545261192637,485.6371545684284,201.25797538226203,6292.746698558452,4301.440098593293
13206,19.432807785247896,165.99772948910785,368.3206131737749,1798.3997271801984,4818.468697782445
13207,13.510311465728606,108.8330992547204,369.53892815429566,1533.6231567531486,2147.2322531898594
13208,26.560042064068625,76.38524286960795,1015.86987792118,871.3715913213617,2385.7483233891203
13209,29.64977405926689,241.86465924634544,793.6275016794586,3478.2359401959875,5212.429064745866
13210,8.642636901570807,68.37384561203812,11007.164186355229,1016.4698660783739,1371.955015166142
13211,19.701518412897308,96.15769272915352,3603.3185802610556,894.7311967385149,5474.756985830715
13212,8.541248358072263,71.9672790011321,145.4672771253772,882.4736545984292,4205.262757378905
13213,21.883721565011484,121.43020387947033,345.676349149312,1379.8478062882016,5073.76263767383
13214,28.259395084534393,563.3831205847989,208.95058066518962,6698.35566369279,5103.346155553514
13215,31.81868768067377,113.37597644500968,2240.1654856264477,1283.3182933068692,4407.6204637271885
13216,38.23146871092008,61.93326372622592,4435.692140168319,1011.41851061879,1288.5714783604196
13217,50.07299735709315,135.55454103548885,2489.7021389940946,1714.3974416760032,4413.150048081647
13218,9.440721354500443,30.430950578470522,159.77174145388278,317.94503124000437,1504.539875800416
13219,14.982464601838489,54.376332536073264,1399.0210717536056,752.7258605068768,2129.1573283399
13220,28.25505060137811,99.77459760413991,313.71083534927385,1084.8425836376523,4266.390778301151
13221,24.810064435355383,108.93580467493611,538.8401058944025,1608.1903911199115,3572.624536615334
13222,8.071989519530312,10.681542709936835,462.63998988555704,175.77185444644567,771.403355025786
13223,17.540032225203493,55.68011223430052,217.73213468141333,369.5442717845964,2746.7297604862883
13224,38.0705533729719,195.06253169739554,939.1648495241327,1524.3326019358874,5158.088012323698
13225,11.20236202712758,51.853799986308964,169.57459752509428,1156.0318546811272,2101.522071153133
13226,20.48741287845043,126.97002117338157,260.0704068890245,1037.4025000156867,5451.287760995347
13227,13.1966149666346,116.92992645932532,443.7433668614747,1452.9057013324868,4394.54541668001
13301,12.961007150854858,36.254582529288236,1082.9577047175842,441.0943356388129,1583.7071307889692
13302,15.36995696496116,41.34016264720959,823.2577587091024,483.25017760094136,2130.5358734322062
13303,13.157008928838904,34.241568113824215,460.10531225060447,467.7460103767083,1528.1923840607337
13304,11.153869407118705,19.855894841996157,151.22424301564544,177.579822973391,1178.830985758449
13305,10.054393681036064,48.32173649557585,156.057594894462,359.0299083848206,3513.1945333018225
13306,15.715451500861974,52.51733796100716,1070.987278676459,658.4404959508183,2640.518654977685
13307,11.235404294310984,47.03483632667381,235.45583841808892,451.53512212151986,2152.9020659876933
13308,12.515268473356398,28.673596352917812,1239.8934336536497,490.6639382625164,924.4295251921218
13309,12.880761612297599,37.99604679379146,1533.640192125313,454.5142882694301,1676.0305721705597
13310,14.815218308661326,19.217728610848507,275.4454092325581,210.5321723932762,1356.3594249511054
13311,21.752100829135177,184.08943711774165,858.853641204834,1915.8443136391004,6188.088569211535
13312,16.41234588020147,43.58411926887965,251.01272533587164,602.7845736990134,1629.7535624765526
13313,15.000998644443227,39.65158230019152,238.69108583917023,340.4483286932709,1987.2474003065302
13401,13.700638319737925,21.768261375438442,159.69110767923496,437.0944913610778,1266.358461820247
13402,46.45889521533399,218.0825747699835,419.4202463647597,1452.3835573549618,5481.869547054402
13403,27.858811561242305,76.60464392336092,660.8575822049191,849.1841359208688,2969.8366131452663
13404,12.816903068077087,62.87109284167199,55.812934465724574,1235.478979247505,3972.273772842666
13405,27.430215899444015,137.8997990388903,205.74295389882894,1205.7101533091607,6560.555809320984
13406,39.33868728169194,60.64310099281739,693.8648765331363,717.5637183996919,3397.2747601290325
13501,33.218216481894444,225.4491898595766,501.84925769845836,1735.567776561119,5265.733939273002
13502,24.557729158554398,285.18229827583417,2921.056580083057,5628.009535862888,3569.7453479138435
13503,39.82215574542926,266.03805174917727,3211.8290765390075,9782.999389125558,2715.423826905559
13504,31.935228689428246,766.5850815616307,1225.6214521034015,13410.977402376477,4294.627428598626
13505,33.39729551381621,238.52771651517307,240.6928573215995,3053.0637114331125,6723.625937689612
13506,24.180612149413875,31.379546784582864,518.6791947164031,294.97724151029365,1802.1869291640214
13507,19.49052620811577,98.02602260946203,337.2986744175486,1417.5941916919764,4384.312568073958
13508,15.084444968246116,91.37960637585917,390.76681005234906,878.2291336182071,4257.365522251934
13509,20.840207094303707,111.7607102086655,3196.7731221778154,1272.4999970727533,3801.062676863175
13510,28.571190892968545,110.61184051489069,777.311878816855,1179.4939159899236,5104.444882364777
13511,23.829757117709566,43.10146352055002,1544.609117530301,586.2440527947656,1919.456800649787
13512,12.679097327734247,40.10704338722648,279.42966097775695,526.7402619031516,1608.7343672847028
13601,38.93143607375994,374.1583919815676,377.91772090950064,3724.705083889906,6357.595567561519
13602,35.32541946083544,116.81625170017148,1112.7919670622168,1178.5164279935282,5020.145111030603
13603,42.64840384208734,106.66741381217096,1486.4665027092867,846.6711591879917,5566.603876133522
13604,25.558258235306155,231.06069390146416,546.2805629676092,1890.9336088644836,5016.152196126806
13605,18.193387143082283,85.00412536724129,234.69993489112002,1221.83707357011,3359.896905051831
13606,20.00347952533516,57.88403412844892,509.9951164556157,497.9346691275142,3553.533309942822
13607,16.218983497468926,54.501399605844995,222.50543464206905,565.6451629796039,4252.074332579257
13701,21.014500943983673,228.44589364925952,734.011446282961,2068.081099795967,5727.8250565978215
13702,31.75345294569986,421.3604385811849,422.7698896709981,3482.1420426749924,7531.293262226004
13703,13.850290354005521,53.37905143050438,178.28833866900058,546.1762072941625,2199.9833096495045
13704,15.388274949846789,75.16309829884129,134.13321775966182,848.765610252216,3215.486635052982
13705,19.97718362894194,100.4640757594191,635.0472783622923,1082.0526838705628,3942.1623410897278
13706,26.328246987564626,111.42193950460299,1040.1522323274658,1004.1026035936393,4660.6746313413705
13707,15.196784041478262,132.57865873595523,230.12684509705076,1937.496005890651,3506.738885655705
13708,26.999922282215483,166.80631176644204,811.0281809331902,1982.2973460207445,5583.753248050385
13709,18.315945632124293,32.155044393648524,1028.8651471154983,340.1236742664145,1799.7756381225063
13710,9.094237574705037,39.235671197523374,323.77599058571957,360.67556946164257,1375.7898443278648
13711,10.316616412771163,20.366625431994695,1388.5620201313225,206.9937696770639,1085.1702655721765
13712,9.95036477468523,23.733408024618722,429.50028098617474,255.29217063320107,890.974762735329
13713,24.86083907785158,21.312548458967424,563.457287234205,223.01807787025874,944.940386915715
13801,57.12655695518868,106.54811922246671,729.6299151321278,1014.76069886198,4311.768650029541
13802,31.116472511933907,118.65369456435917,1076.388665525823,966.6705060644135,4485.315679777537
13803,23.58404438052813,81.79374603580506,542.1654270428687,581.1166531716046,3923.4506651493966
13804,16.607251084367373,40.816486946441735,355.88533247059297,319.86381866956697,2551.579692132048
13805,17.113605638093407,29.016143933309582,222.48030312631445,173.97999531571438,1565.8848981390317
13806,46.09095138121916,106.22960880833301,613.5242488804801,740.0018534545331,3800.942063796033
13807,61.34125470921481,171.45138221023362,540.4095804861333,1457.375128141506,4334.780083060653
13808,26.49740958514475,58.10197682401963,206.35967441624035,421.42846789015596,2759.1007058085147
13809,49.02242262909987,217.36663574863292,413.6738912185166,1740.5818604907222,4706.82317987023
13810,61.28815811329165,157.47885434708658,588.8178828747526,906.5221796810597,4183.412999210357
13811,16.641315600661226,34.180595880341805,136.52476222986536,344.67814702663975,1797.1464072610422
13812,16.46169305879831,17.05700070441855,219.77288541808167,147.05759391718922,1100.1612478663544
13813,23.24747071974922,34.331459251607754,1492.1500064230788,402.9183015280488,682.0938321654982
13814,22.65454798273199,26.69303292449331,941.9238302449471,217.59176599466113,1021.933395591458
13901,21.83001094180742,51.07499043236774,1067.3351253387377,1473.6525190600107,2858.2683668338404
13902,32.0045384675827,88.69823923960347,655.263973517581,863.8495339498445,4507.642639813703
13903,23.648291724421654,30.465517265441477,318.8351936508371,274.7796793935108,1806.5827890430876
13904,44.34522868333208,221.79384998853916,404.29734317915563,1625.6587765029738,5889.918784385274
13905,57.410604992530146,160.68568826393405,660.8305083943831,1568.2095835688167,4307.725903333594
13906,41.247645406276334,177.3318141559752,918.9522521530008,1614.6761323494452,3803.5442198119867
13907,7.8030314406253165,24.85455248745642,204.8630811636267,215.90127717779032,1390.7089044412223
13908,11.576283073182585,33.42230441269238,176.293484180701,286.10410223232515,2467.683488356123
13909,1.9811928725144086,2.69217427512154,81.39818990080263,29.63800236124181,109.10132080602534
13910,26.510293754338043,86.66962137190784,152.4250147622344,849.3661482384663,4755.700711433172
13911,18.971589909588292,46.77651303830752,188.51071459603068,439.3318918501068,2830.4396443887827
14001,52.73032771401364,552.3987397867904,614.9762980856915,6238.880859036797,5218.892056538587
14002,37.17723240234532,710.1716068680565,570.6630967462797,6582.758640848656,5112.3659561840195
14003,44.663270059989806,225.51930414249506,566.0458656778954,1963.7908640601909,5732.113036015372
14004,44.70596822661978,197.51877644739747,318.13513070018,1420.2407392499176,5959.510801136914
14005,21.030546467626305,261.7590947865813,191.36633742307708,2642.6767705082925,6058.111193411953
14006,32.90822074323118,174.06267151310968,337.3930541627795,1780.306033172134,4087.944933145511
14007,38.62236188872193,320.0035837128158,228.48487444470942,2011.7385597783348,5971.127882585329
14101,11.25887974318134,35.60016368320024,74.69482286793102,364.1107637930705,1108.9375104518613
14102,12.331407692747815,37.683988123562266,131.8628770100266,443.2897961836219,1122.936099863774
14103,2.0017656614309267,3.0319071427174453,12.461522124961672,26.765758462848087,171.87677613060214
14104,1.9177289745267527,2.3185468047571978,10.820838934905959,21.44419331374149,108.23754037758394
14105,16.0851403713163,59.92439739345262,171.4060126166804,445.53157799213824,2530.5779952781413
14106,2.42625986179169,5.540218010509804,110.05788698995427,65.29282928257659,322.9176864853667
